Unnamed: 0,Confirmed,Cured,Dead,State,time,date
19,7,3,0,Puducherry,17:00,19 April 2020
20,202,27,13,Punjab,17:00,19 April 2020
21,1351,182,11,Rajasthan,17:00,19 April 2020
22,1372,365,15,Tamil Nadu,17:00,19 April 2020
23,809,186,18,Telangana,17:00,19 April 2020
30,2,1,0,Tripura,17:00,19 April 2020
25,969,86,14,Uttar Pradesh,17:00,19 April 2020
24,42,9,0,Uttarakhand,17:00,19 April 2020
26,310,62,12,West Bengal,17:00,19 April 2020
1,15,11,0,Andaman & Nicobar Island,17:00,20 April 2020
0,646,42,15,Andhra Pradesh,17:00,20 April 2020
29,1,0,0,Arunanchal Pradesh,17:00,20 April 2020
27,35,17,1,Assam,17:00,20 April 2020
2,93,42,2,Bihar,17:00,20 April 2020
3,26,13,0,Chandigarh,17:00,20 April 2020
4,36,25,0,Chhattisgarh,17:00,20 April 2020
5,2003,72,45,NCT of Delhi,17:00,20 April 2020
6,7,7,0,Goa,17:00,20 April 2020
7,1743,105,63,Gujarat,17:00,20 April 2020
8,233,87,3,Haryana,17:00,20 April 2020
9,39,16,1,Himachal Pradesh,17:00,20 April 2020
10,350,56,5,J & K,17:00,20 April 2020
28,42,0,2,Jharkhand,17:00,20 April 2020
11,390,111,16,Karnataka,17:00,20 April 2020
12,402,270,3,Kerala,17:00,20 April 2020
13,18,14,0,Ladakh,17:00,20 April 2020
14,1407,127,70,Madhya Pradesh,17:00,20 April 2020
15,4203,507,223,Maharashtra,17:00,20 April 2020
16,2,1,0,Manipur,17:00,20 April 2020
31,11,0,1,Meghalaya,17:00,20 April 2020
17,1,0,0,Mizoram,17:00,20 April 2020
18,68,24,1,Odisha,17:00,20 April 2020
19,7,3,0,Puducherry,17:00,20 April 2020
20,219,31,16,Punjab,17:00,20 April 2020
21,1351,182,11,Rajasthan,17:00,20 April 2020
22,1477,411,15,Tamil Nadu,17:00,20 April 2020
23,844,186,18,Telangana,17:00,20 April 2020
30,2,1,0,Tripura,17:00,20 April 2020
25,1084,108,17,Uttar Pradesh,17:00,20 April 2020
24,42,9,0,Uttarakhand,17:00,20 April 2020
26,339,66,12,West Bengal,17:00,20 April 2020
1,16,11,0,Andaman & Nicobar Island,17:00,21 April 2020
0,722,92,20,Andhra Pradesh,17:00,21 April 2020
29,1,0,0,Arunanchal Pradesh,17:00,21 April 2020
27,35,19,1,Assam,17:00,21 April 2020
2,113,42,2,Bihar,17:00,21 April 2020
3,26,13,0,Chandigarh,17:00,21 April 2020
4,36,25,0,Chhattisgarh,17:00,21 April 2020
5,2081,431,47,NCT of Delhi,17:00,21 April 2020
6,7,7,0,Goa,17:00,21 April 2020
7,1939,131,71,Gujarat,17:00,21 April 2020
8,254,127,3,Haryana,17:00,21 April 2020
9,39,16,1,Himachal Pradesh,17:00,21 April 2020
10,368,71,5,J & K,17:00,21 April 2020
28,46,0,2,Jharkhand,17:00,21 April 2020
11,408,112,16,Karnataka,17:00,21 April 2020
12,408,291,3,Kerala,17:00,21 April 2020
13,18,14,0,Ladakh,17:00,21 April 2020
14,1485,127,74,Madhya Pradesh,17:00,21 April 2020
15,4666,572,232,Maharashtra,17:00,21 April 2020
16,2,2,0,Manipur,17:00,21 April 2020
31,11,0,1,Meghalaya,17:00,21 April 2020
17,1,0,0,Mizoram,17:00,21 April 2020
18,74,24,1,Odisha,17:00,21 April 2020
19,7,3,0,Puducherry,17:00,21 April 2020
20,245,38,16,Punjab,17:00,21 April 2020
21,1576,205,25,Rajasthan,17:00,21 April 2020
22,1520,457,17,Tamil Nadu,17:00,21 April 2020
23,873,190,23,Telangana,17:00,21 April 2020
30,2,1,0,Tripura,17:00,21 April 2020
25,1184,140,18,Uttar Pradesh,17:00,21 April 2020
24,46,18,0,Uttarakhand,17:00,21 April 2020
26,392,73,12,West Bengal,17:00,21 April 2020
0,16,11,0,Andaman & Nicobar Island,08:00,22 April 2020
1,757,96,22,Andhra Pradesh,08:00,22 April 2020
2,1,1,0,Arunanchal Pradesh,08:00,22 April 2020
3,35,19,1,Assam,08:00,22 April 2020
4,126,42,2,Bihar,08:00,22 April 2020
5,27,14,0,Chandigarh,08:00,22 April 2020
6,36,26,0,Chhattisgarh,08:00,22 April 2020
7,2156,611,47,NCT of Delhi,08:00,22 April 2020
8,7,7,0,Goa,08:00,22 April 2020
9,2178,139,90,Gujarat,08:00,22 April 2020
10,254,127,3,Haryana,08:00,22 April 2020
11,39,16,1,Himachal Pradesh,08:00,22 April 2020
12,380,81,5,J & K,08:00,22 April 2020
13,45,0,3,Jharkhand,08:00,22 April 2020
14,418,129,17,Karnataka,08:00,22 April 2020
15,427,307,3,Kerala,08:00,22 April 2020
16,18,14,0,Ladakh,08:00,22 April 2020
21,1552,148,76,Madhya Pradesh,08:00,22 April 2020
17,5218,722,251,Maharashtra,08:00,22 April 2020
18,2,2,0,Manipur,08:00,22 April 2020
19,12,0,1,Meghalaya,08:00,22 April 2020
20,1,0,0,Mizoram,08:00,22 April 2020
22,79,24,1,Odisha,08:00,22 April 2020
23,7,3,0,Puducherry,08:00,22 April 2020
24,245,39,16,Punjab,08:00,22 April 2020
25,1659,230,25,Rajasthan,08:00,22 April 2020
26,1596,635,18,Tamil Nadu,08:00,22 April 2020
27,928,194,23,Telangana,08:00,22 April 2020
28,2,1,0,Tripura,08:00,22 April 2020
29,1294,140,20,Uttar Pradesh,08:00,22 April 2020
30,46,19,0,Uttarakhand,08:00,22 April 2020
31,423,73,15,West Bengal,08:00,22 April 2020
0,18,11,0,Andaman & Nicobar Island,17:00,23 April 2020
1,895,141,27,Andhra Pradesh,17:00,23 April 2020
2,1,1,0,Arunanchal Pradesh,17:00,23 April 2020
3,35,19,1,Assam,17:00,23 April 2020
4,148,46,2,Bihar,17:00,23 April 2020
5,27,14,0,Chandigarh,17:00,23 April 2020
6,36,28,0,Chhattisgarh,17:00,23 April 2020
7,2248,724,48,NCT of Delhi,17:00,23 April 2020
8,7,7,0,Goa,17:00,23 April 2020
9,2407,179,103,Gujarat,17:00,23 April 2020
10,262,140,3,Haryana,17:00,23 April 2020
11,40,18,1,Himachal Pradesh,17:00,23 April 2020
12,407,92,5,J & K,17:00,23 April 2020
13,49,8,3,Jharkhand,17:00,23 April 2020
14,443,141,17,Karnataka,17:00,23 April 2020
15,438,324,3,Kerala,17:00,23 April 2020
16,18,14,0,Ladakh,17:00,23 April 2020
21,1695,148,81,Madhya Pradesh,17:00,23 April 2020
17,5652,789,269,Maharashtra,17:00,23 April 2020
18,2,2,0,Manipur,17:00,23 April 2020
19,12,0,1,Meghalaya,17:00,23 April 2020
20,1,0,0,Mizoram,17:00,23 April 2020
22,83,32,1,Odisha,17:00,23 April 2020
23,7,3,0,Puducherry,17:00,23 April 2020
24,277,65,16,Punjab,17:00,23 April 2020
25,1890,230,27,Rajasthan,17:00,23 April 2020
26,1629,662,18,Tamil Nadu,17:00,23 April 2020
27,960,197,24,Telangana,17:00,23 April 2020
28,2,1,0,Tripura,17:00,23 April 2020
29,1509,187,21,Uttar Pradesh,17:00,23 April 2020
30,46,23,0,Uttarakhand,17:00,23 April 2020
31,456,79,15,West Bengal,17:00,23 April 2020
0,22,11,0,Andaman & Nicobar Island,17:00,24 April 2020
1,895,141,27,Andhra Pradesh,17:00,24 April 2020
2,1,1,0,Arunanchal Pradesh,17:00,24 April 2020
3,36,19,1,Assam,17:00,24 April 2020
4,153,46,2,Bihar,17:00,24 April 2020
5,27,14,0,Chandigarh,17:00,24 April 2020
6,36,28,0,Chhattisgarh,17:00,24 April 2020
7,2376,808,50,NCT of Delhi,17:00,24 April 2020
8,7,7,0,Goa,17:00,24 April 2020
9,2624,258,112,Gujarat,17:00,24 April 2020
10,272,156,3,Haryana,17:00,24 April 2020
11,40,18,1,Himachal Pradesh,17:00,24 April 2020
12,427,92,5,J & K,17:00,24 April 2020
13,53,8,3,Jharkhand,17:00,24 April 2020
14,445,145,17,Karnataka,17:00,24 April 2020
15,447,324,3,Kerala,17:00,24 April 2020
16,18,14,0,Ladakh,17:00,24 April 2020
21,1699,203,83,Madhya Pradesh,17:00,24 April 2020
17,6430,840,283,Maharashtra,17:00,24 April 2020
18,2,2,0,Manipur,17:00,24 April 2020
19,12,0,1,Meghalaya,17:00,24 April 2020
20,1,0,0,Mizoram,17:00,24 April 2020
22,90,33,1,Odisha,17:00,24 April 2020
23,7,3,0,Puducherry,17:00,24 April 2020
24,277,65,16,Punjab,17:00,24 April 2020
25,1964,230,27,Rajasthan,17:00,24 April 2020
26,1683,752,20,Tamil Nadu,17:00,24 April 2020
27,960,197,24,Telangana,17:00,24 April 2020
28,2,1,0,Tripura,17:00,24 April 2020
29,1510,206,24,Uttar Pradesh,17:00,24 April 2020
30,47,24,0,Uttarakhand,17:00,24 April 2020
31,514,103,15,West Bengal,17:00,24 April 2020
0,27,11,0,Andaman & Nicobar Island,17:00,25 April 2020
1,1061,171,31,Andhra Pradesh,17:00,25 April 2020
2,1,1,0,Arunanchal Pradesh,17:00,25 April 2020
3,36,19,1,Assam,17:00,25 April 2020
4,228,46,2,Bihar,17:00,25 April 2020
5,28,15,0,Chandigarh,17:00,25 April 2020
6,36,30,0,Chhattisgarh,17:00,25 April 2020
7,2514,857,53,NCT of Delhi,17:00,25 April 2020
8,7,7,0,Goa,17:00,25 April 2020
9,2815,265,127,Gujarat,17:00,25 April 2020
10,272,156,3,Haryana,17:00,25 April 2020
11,40,18,1,Himachal Pradesh,17:00,25 April 2020
12,454,109,5,J & K,17:00,25 April 2020
13,59,9,3,Jharkhand,17:00,25 April 2020
14,489,153,18,Karnataka,17:00,25 April 2020
15,451,331,4,Kerala,17:00,25 April 2020
16,20,14,0,Ladakh,17:00,25 April 2020
21,1952,210,92,Madhya Pradesh,17:00,25 April 2020
17,6817,957,301,Maharashtra,17:00,25 April 2020
18,2,2,0,Manipur,17:00,25 April 2020
19,12,0,1,Meghalaya,17:00,25 April 2020
20,1,0,0,Mizoram,17:00,25 April 2020
22,94,33,1,Odisha,17:00,25 April 2020
23,7,3,0,Puducherry,17:00,25 April 2020
24,298,67,17,Punjab,17:00,25 April 2020
25,2034,230,27,Rajasthan,17:00,25 April 2020
26,1755,866,22,Tamil Nadu,17:00,25 April 2020
27,984,253,26,Telangana,17:00,25 April 2020
28,2,1,0,Tripura,17:00,25 April 2020
29,1778,248,26,Uttar Pradesh,17:00,25 April 2020
30,48,25,0,Uttarakhand,17:00,25 April 2020
31,571,103,18,West Bengal,17:00,25 April 2020
0,33,11,0,Andaman & Nicobar Island,08:00,27 April 2020
1,1097,231,31,Andhra Pradesh,08:00,27 April 2020
2,1,1,0,Arunanchal Pradesh,08:00,27 April 2020
3,36,19,1,Assam,08:00,27 April 2020
4,251,46,2,Bihar,08:00,27 April 2020
5,30,17,0,Chandigarh,08:00,27 April 2020
6,37,32,0,Chhattisgarh,08:00,27 April 2020
7,2625,869,54,NCT of Delhi,08:00,27 April 2020
8,7,7,0,Goa,08:00,27 April 2020
9,3071,282,133,Gujarat,08:00,27 April 2020
10,289,176,3,Haryana,08:00,27 April 2020
11,40,22,1,Himachal Pradesh,08:00,27 April 2020
12,494,112,6,J & K,08:00,27 April 2020
13,67,13,3,Jharkhand,08:00,27 April 2020
14,501,177,18,Karnataka,08:00,27 April 2020
15,458,338,4,Kerala,08:00,27 April 2020
16,20,14,0,Ladakh,08:00,27 April 2020
21,2096,210,99,Madhya Pradesh,08:00,27 April 2020
17,7628,1076,323,Maharashtra,08:00,27 April 2020
18,2,2,0,Manipur,08:00,27 April 2020
19,12,0,1,Meghalaya,08:00,27 April 2020
20,1,0,0,Mizoram,08:00,27 April 2020
22,103,34,1,Odisha,08:00,27 April 2020
23,7,3,0,Puducherry,08:00,27 April 2020
24,298,67,17,Punjab,08:00,27 April 2020
25,2083,493,33,Rajasthan,08:00,27 April 2020
26,1821,960,23,Tamil Nadu,08:00,27 April 2020
27,991,280,26,Telangana,08:00,27 April 2020
28,2,2,0,Tripura,08:00,27 April 2020
29,1843,289,29,Uttar Pradesh,08:00,27 April 2020
30,50,26,0,Uttarakhand,08:00,27 April 2020
31,611,105,18,West Bengal,08:00,27 April 2020
0,33,11,0,Andaman and Nicobar,17:00,28 April 2020
1,1183,235,31,Andhra Pradesh,17:00,28 April 2020
2,1,1,0,Arunanchal Pradesh,17:00,28 April 2020
3,36,27,1,Assam,17:00,28 April 2020
4,345,57,2,Bihar,17:00,28 April 2020
5,40,17,0,Chandigarh,17:00,28 April 2020
6,37,32,0,Chhattisgarh,17:00,28 April 2020
7,3108,877,54,NCT of Delhi,17:00,28 April 2020
8,7,7,0,Goa,17:00,28 April 2020
9,3548,394,162,Gujarat,17:00,28 April 2020
10,296,183,3,Haryana,17:00,28 April 2020
11,40,22,1,Himachal Pradesh,17:00,28 April 2020
12,546,164,7,Jammu and Kashmir,17:00,28 April 2020
13,82,13,3,Jharkhand,17:00,28 April 2020
14,512,193,20,Karnataka,17:00,28 April 2020
15,481,355,4,Kerala,17:00,28 April 2020
16,20,14,0,Ladakh,17:00,28 April 2020
21,2168,302,110,Madhya Pradesh,17:00,28 April 2020
17,8590,1282,369,Maharashtra,17:00,28 April 2020
18,2,2,0,Manipur,17:00,28 April 2020
19,12,0,1,Meghalaya,17:00,28 April 2020
20,1,0,0,Mizoram,17:00,28 April 2020
22,118,37,1,Odisha,17:00,28 April 2020
23,8,3,0,Puducherry,17:00,28 April 2020
24,313,71,18,Punjab,17:00,28 April 2020
25,2185,518,41,Rajasthan,17:00,28 April 2020
26,1937,1101,24,Tamil Nadu,17:00,28 April 2020
27,1002,280,26,Telangana,17:00,28 April 2020
28,2,2,0,Tripura,17:00,28 April 2020
29,1955,335,31,Uttar Pradesh,17:00,28 April 2020
30,51,33,0,Uttarakhand,17:00,28 April 2020
31,697,109,20,West Bengal,17:00,28 April 2020
0,33,15,0,Andaman and Nicobar,08:00,29 April 2020
1,1259,258,31,Andhra Pradesh,08:00,29 April 2020
2,1,1,0,Arunanchal Pradesh,08:00,29 April 2020
3,38,27,1,Assam,08:00,29 April 2020
4,366,64,2,Bihar,08:00,29 April 2020
5,56,17,0,Chandigarh,08:00,29 April 2020
6,38,34,0,Chhattisgarh,08:00,29 April 2020
7,3314,1078,54,NCT of Delhi,08:00,29 April 2020
8,7,7,0,Goa,08:00,29 April 2020
9,3744,434,181,Gujarat,08:00,29 April 2020
10,310,209,3,Haryana,08:00,29 April 2020
11,40,25,1,Himachal Pradesh,08:00,29 April 2020
12,565,176,8,Jammu and Kashmir,08:00,29 April 2020
13,103,17,3,Jharkhand,08:00,29 April 2020
14,523,207,20,Karnataka,08:00,29 April 2020
15,485,359,4,Kerala,08:00,29 April 2020
16,22,16,0,Ladakh,08:00,29 April 2020
21,2387,377,120,Madhya Pradesh,08:00,29 April 2020
17,9318,1388,400,Maharashtra,08:00,29 April 2020
18,2,2,0,Manipur,08:00,29 April 2020
19,12,0,1,Meghalaya,08:00,29 April 2020
20,1,0,0,Mizoram,08:00,29 April 2020
22,118,38,1,Odisha,08:00,29 April 2020
23,8,3,0,Puducherry,08:00,29 April 2020
24,322,71,19,Punjab,08:00,29 April 2020
25,2364,768,51,Rajasthan,08:00,29 April 2020
26,2058,1168,25,Tamil Nadu,08:00,29 April 2020
27,1004,321,26,Telangana,08:00,29 April 2020
28,2,2,0,Tripura,08:00,29 April 2020
29,2053,462,34,Uttar Pradesh,08:00,29 April 2020
30,54,33,0,Uttarakhand,08:00,29 April 2020
31,725,119,22,West Bengal,08:00,29 April 2020
0,33,15,0,Andaman and Nicobar,08:00,30 April 2020
1,1332,287,31,Andhra Pradesh,08:00,30 April 2020
2,1,1,0,Arunanchal Pradesh,08:00,30 April 2020
3,38,29,1,Assam,08:00,30 April 2020
4,392,65,2,Bihar,08:00,30 April 2020
5,56,17,0,Chandigarh,08:00,30 April 2020
6,38,34,0,Chhattisgarh,08:00,30 April 2020
7,3439,1092,56,NCT of Delhi,08:00,30 April 2020
8,7,7,0,Goa,08:00,30 April 2020
9,4082,527,197,Gujarat,08:00,30 April 2020
10,310,209,3,Haryana,08:00,30 April 2020
11,40,25,1,Himachal Pradesh,08:00,30 April 2020
12,581,192,8,Jammu and Kashmir,08:00,30 April 2020
13,107,19,3,Jharkhand,08:00,30 April 2020
14,535,216,21,Karnataka,08:00,30 April 2020
15,495,369,4,Kerala,08:00,30 April 2020
16,22,16,0,Ladakh,08:00,30 April 2020
21,2561,461,129,Madhya Pradesh,08:00,30 April 2020
17,9915,1593,432,Maharashtra,08:00,30 April 2020
18,2,2,0,Manipur,08:00,30 April 2020
19,12,0,1,Meghalaya,08:00,30 April 2020
20,1,0,0,Mizoram,08:00,30 April 2020
22,125,39,1,Odisha,08:00,30 April 2020
23,8,3,0,Puducherry,08:00,30 April 2020
24,357,90,19,Punjab,08:00,30 April 2020
25,2438,768,51,Rajasthan,08:00,30 April 2020
26,2162,1210,27,Tamil Nadu,08:00,30 April 2020
27,1012,367,26,Telangana,08:00,30 April 2020
28,2,2,0,Tripura,08:00,30 April 2020
29,2134,510,39,Uttar Pradesh,08:00,30 April 2020
30,55,36,0,Uttarakhand,08:00,30 April 2020
31,758,124,22,West Bengal,08:00,30 April 2020
0,33,16,0,Andaman and Nicobar,08:00,1 May 2020
1,1403,321,31,Andhra Pradesh,08:00,1 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,1 May 2020
3,42,29,1,Assam,08:00,1 May 2020
4,418,82,2,Bihar,08:00,1 May 2020
5,56,17,0,Chandigarh,08:00,1 May 2020
6,38,34,0,Chhattisgarh,08:00,1 May 2020
7,3515,1094,59,NCT of Delhi,08:00,1 May 2020
8,7,7,0,Goa,08:00,1 May 2020
9,4395,613,214,Gujarat,08:00,1 May 2020
10,313,209,3,Haryana,08:00,1 May 2020
11,40,28,1,Himachal Pradesh,08:00,1 May 2020
12,614,216,8,Jammu and Kashmir,08:00,1 May 2020
13,109,20,3,Jharkhand,08:00,1 May 2020
14,565,229,21,Karnataka,08:00,1 May 2020
15,497,383,4,Kerala,08:00,1 May 2020
16,22,16,0,Ladakh,08:00,1 May 2020
21,2660,482,137,Madhya Pradesh,08:00,1 May 2020
17,10498,1773,459,Maharashtra,08:00,1 May 2020
18,2,2,0,Manipur,08:00,1 May 2020
19,12,0,1,Meghalaya,08:00,1 May 2020
20,1,0,0,Mizoram,08:00,1 May 2020
22,142,39,1,Odisha,08:00,1 May 2020
23,8,5,0,Puducherry,08:00,1 May 2020
24,357,90,19,Punjab,08:00,1 May 2020
25,2584,836,58,Rajasthan,08:00,1 May 2020
26,2323,1258,27,Tamil Nadu,08:00,1 May 2020
27,1038,397,26,Telangana,08:00,1 May 2020
28,2,2,0,Tripura,08:00,1 May 2020
29,2203,513,39,Uttar Pradesh,08:00,1 May 2020
30,57,36,0,Uttarakhand,08:00,1 May 2020
31,795,139,33,West Bengal,08:00,1 May 2020
0,33,17,0,Andaman and Nicobar,17:00,03 May 2020
1,1583,488,33,Andhra Pradesh,17:00,03 May 2020
2,1,1,0,Arunanchal Pradesh,17:00,03 May 2020
3,43,32,1,Assam,17:00,03 May 2020
4,482,117,4,Bihar,17:00,03 May 2020
5,94,19,0,Chandigarh,17:00,03 May 2020
6,43,36,0,Chhattisgarh,17:00,03 May 2020
7,4122,1256,64,NCT of Delhi,17:00,03 May 2020
8,7,7,0,Goa,17:00,03 May 2020
9,5055,896,262,Gujarat,17:00,03 May 2020
10,394,227,4,Haryana,17:00,03 May 2020
11,40,33,1,Himachal Pradesh,17:00,03 May 2020
12,666,254,8,Jammu and Kashmir,17:00,03 May 2020
13,115,22,3,Jharkhand,17:00,03 May 2020
14,606,282,25,Karnataka,17:00,03 May 2020
15,500,400,4,Kerala,17:00,03 May 2020
16,40,17,0,Ladakh,17:00,03 May 2020
21,2846,798,156,Madhya Pradesh,17:00,03 May 2020
17,12296,2000,521,Maharashtra,17:00,03 May 2020
18,2,2,0,Manipur,17:00,03 May 2020
19,12,0,1,Meghalaya,17:00,03 May 2020
20,1,0,0,Mizoram,17:00,03 May 2020
22,160,56,1,Odisha,17:00,03 May 2020
23,8,5,0,Puducherry,17:00,03 May 2020
24,772,112,20,Punjab,17:00,03 May 2020
25,2770,1121,65,Rajasthan,17:00,03 May 2020
26,2757,1341,29,Tamil Nadu,17:00,03 May 2020
27,1063,458,28,Telangana,17:00,03 May 2020
28,4,2,0,Tripura,17:00,03 May 2020
29,2626,689,43,Uttar Pradesh,17:00,03 May 2020
30,59,39,0,Uttarakhand,17:00,03 May 2020
