Unnamed: 0,Confirmed,Cured,Dead,State,time,date
31,922,151,33,West Bengal,17:00,03 May 2020
0,33,32,0,Andaman and Nicobar,17:00,05 May 2020
1,1717,589,36,Andhra Pradesh,17:00,05 May 2020
2,1,1,0,Arunanchal Pradesh,17:00,05 May 2020
3,43,32,1,Assam,17:00,05 May 2020
4,529,130,4,Bihar,17:00,05 May 2020
5,102,21,1,Chandigarh,17:00,05 May 2020
6,58,36,0,Chhattisgarh,17:00,05 May 2020
7,4898,1431,64,NCT of Delhi,17:00,05 May 2020
8,7,7,0,Goa,17:00,05 May 2020
9,5804,1195,319,Gujarat,17:00,05 May 2020
10,517,254,6,Haryana,17:00,05 May 2020
11,41,38,1,Himachal Pradesh,17:00,05 May 2020
12,726,303,8,Jammu and Kashmir,17:00,05 May 2020
13,115,27,3,Jharkhand,17:00,05 May 2020
14,659,324,28,Karnataka,17:00,05 May 2020
15,500,462,4,Kerala,17:00,05 May 2020
16,41,17,0,Ladakh,17:00,05 May 2020
21,3049,1000,176,Madhya Pradesh,17:00,05 May 2020
17,14541,2465,583,Maharashtra,17:00,05 May 2020
18,2,2,0,Manipur,17:00,05 May 2020
19,12,10,1,Meghalaya,17:00,05 May 2020
20,1,0,0,Mizoram,17:00,05 May 2020
22,170,60,1,Odisha,17:00,05 May 2020
23,9,6,0,Puducherry,17:00,05 May 2020
24,1233,128,23,Punjab,17:00,05 May 2020
25,3061,1394,77,Rajasthan,17:00,05 May 2020
26,3550,1409,31,Tamil Nadu,17:00,05 May 2020
27,1085,585,29,Telangana,17:00,05 May 2020
28,16,2,0,Tripura,17:00,05 May 2020
29,2859,944,53,Uttar Pradesh,17:00,05 May 2020
30,60,39,1,Uttarakhand,17:00,05 May 2020
31,1259,218,133,West Bengal,17:00,05 May 2020
0,33,32,0,Andaman and Nicobar,08:00,06 May 2020
1,1717,589,36,Andhra Pradesh,08:00,06 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,06 May 2020
3,43,32,1,Assam,08:00,06 May 2020
4,536,142,4,Bihar,08:00,06 May 2020
5,102,21,1,Chandigarh,08:00,06 May 2020
6,59,36,0,Chhattisgarh,08:00,06 May 2020
7,1,0,0,Dadra and Nagar Haveli,08:00,06 May 2020
8,5104,1468,64,NCT of Delhi,08:00,06 May 2020
9,7,7,0,Goa,08:00,06 May 2020
10,6245,1381,368,Gujarat,08:00,06 May 2020
11,548,256,6,Haryana,08:00,06 May 2020
12,42,38,2,Himachal Pradesh,08:00,06 May 2020
13,741,320,8,Jammu and Kashmir,08:00,06 May 2020
14,125,33,3,Jharkhand,08:00,06 May 2020
15,671,331,29,Karnataka,08:00,06 May 2020
16,502,462,4,Kerala,08:00,06 May 2020
17,41,17,0,Ladakh,08:00,06 May 2020
22,3049,1000,176,Madhya Pradesh,08:00,06 May 2020
18,15525,2819,617,Maharashtra,08:00,06 May 2020
19,2,2,0,Manipur,08:00,06 May 2020
20,12,10,1,Meghalaya,08:00,06 May 2020
21,1,0,0,Mizoram,08:00,06 May 2020
23,175,60,1,Odisha,08:00,06 May 2020
24,9,6,0,Puducherry,08:00,06 May 2020
25,1451,133,25,Punjab,08:00,06 May 2020
26,3158,1525,89,Rajasthan,08:00,06 May 2020
27,4058,1485,33,Tamil Nadu,08:00,06 May 2020
28,1096,585,29,Telangana,08:00,06 May 2020
29,43,2,0,Tripura,08:00,06 May 2020
30,2880,987,56,Uttar Pradesh,08:00,06 May 2020
31,61,39,1,Uttarakhand,08:00,06 May 2020
32,1344,364,140,West Bengal,08:00,06 May 2020
0,33,32,0,Andaman and Nicobar,08:00,07 May 2020
1,1777,729,36,Andhra Pradesh,08:00,07 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,07 May 2020
3,45,32,1,Assam,08:00,07 May 2020
4,542,188,4,Bihar,08:00,07 May 2020
5,120,21,1,Chandigarh,08:00,07 May 2020
6,59,36,0,Chhattisgarh,08:00,07 May 2020
7,1,0,0,Dadra and Nagar Haveli,08:00,07 May 2020
8,5532,1542,65,NCT of Delhi,08:00,07 May 2020
9,7,7,0,Goa,08:00,07 May 2020
10,6625,1500,396,Gujarat,08:00,07 May 2020
11,594,260,7,Haryana,08:00,07 May 2020
12,45,38,2,Himachal Pradesh,08:00,07 May 2020
13,775,322,8,Jammu and Kashmir,08:00,07 May 2020
14,127,37,3,Jharkhand,08:00,07 May 2020
15,693,354,29,Karnataka,08:00,07 May 2020
16,503,469,4,Kerala,08:00,07 May 2020
17,41,17,0,Ladakh,08:00,07 May 2020
22,3138,1099,185,Madhya Pradesh,08:00,07 May 2020
18,16758,3094,651,Maharashtra,08:00,07 May 2020
19,2,2,0,Manipur,08:00,07 May 2020
20,12,10,1,Meghalaya,08:00,07 May 2020
21,1,0,0,Mizoram,08:00,07 May 2020
23,185,61,2,Odisha,08:00,07 May 2020
24,9,6,0,Puducherry,08:00,07 May 2020
25,1516,135,27,Punjab,08:00,07 May 2020
26,3317,1596,92,Rajasthan,08:00,07 May 2020
27,4829,1516,35,Tamil Nadu,08:00,07 May 2020
28,1107,628,29,Telangana,08:00,07 May 2020
29,43,2,0,Tripura,08:00,07 May 2020
30,2998,1130,60,Uttar Pradesh,08:00,07 May 2020
31,61,39,1,Uttarakhand,08:00,07 May 2020
32,1456,364,144,West Bengal,08:00,07 May 2020
0,33,33,0,Andaman and Nicobar,08:00,08 May 2020
1,1847,780,38,Andhra Pradesh,08:00,08 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,08 May 2020
3,54,34,1,Assam,08:00,08 May 2020
4,550,246,5,Bihar,08:00,08 May 2020
5,135,21,1,Chandigarh,08:00,08 May 2020
6,59,38,0,Chhattisgarh,08:00,08 May 2020
7,1,0,0,Dadra and Nagar Haveli,08:00,08 May 2020
8,5980,1931,66,NCT of Delhi,08:00,08 May 2020
9,7,7,0,Goa,08:00,08 May 2020
10,7012,1709,425,Gujarat,08:00,08 May 2020
11,625,260,7,Haryana,08:00,08 May 2020
12,46,38,2,Himachal Pradesh,08:00,08 May 2020
13,793,335,9,Jammu and Kashmir,08:00,08 May 2020
14,132,41,3,Jharkhand,08:00,08 May 2020
15,705,366,30,Karnataka,08:00,08 May 2020
16,503,474,4,Kerala,08:00,08 May 2020
17,42,17,0,Ladakh,08:00,08 May 2020
22,3252,1231,193,Madhya Pradesh,08:00,08 May 2020
18,17974,3301,694,Maharashtra,08:00,08 May 2020
19,2,2,0,Manipur,08:00,08 May 2020
20,12,10,1,Meghalaya,08:00,08 May 2020
21,1,0,0,Mizoram,08:00,08 May 2020
23,219,62,2,Odisha,08:00,08 May 2020
24,9,6,0,Puducherry,08:00,08 May 2020
25,1644,149,28,Punjab,08:00,08 May 2020
26,3427,1596,97,Rajasthan,08:00,08 May 2020
27,5409,1547,37,Tamil Nadu,08:00,08 May 2020
28,1123,650,29,Telangana,08:00,08 May 2020
29,65,2,0,Tripura,08:00,08 May 2020
30,3071,1250,62,Uttar Pradesh,08:00,08 May 2020
31,61,39,1,Uttarakhand,08:00,08 May 2020
32,1548,364,151,West Bengal,08:00,08 May 2020
0,33,33,0,Andaman and Nicobar,08:00,09 May 2020
1,1887,842,41,Andhra Pradesh,08:00,09 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,09 May 2020
3,59,34,1,Assam,08:00,09 May 2020
4,571,297,5,Bihar,08:00,09 May 2020
5,150,21,1,Chandigarh,08:00,09 May 2020
6,59,38,0,Chhattisgarh,08:00,09 May 2020
7,1,0,0,Dadra and Nagar Haveli,08:00,09 May 2020
8,6318,2020,68,NCT of Delhi,08:00,09 May 2020
9,7,7,0,Goa,08:00,09 May 2020
10,7402,1872,449,Gujarat,08:00,09 May 2020
11,647,279,8,Haryana,08:00,09 May 2020
12,50,38,2,Himachal Pradesh,08:00,09 May 2020
13,823,364,9,Jammu and Kashmir,08:00,09 May 2020
14,132,52,3,Jharkhand,08:00,09 May 2020
15,753,376,30,Karnataka,08:00,09 May 2020
16,503,484,4,Kerala,08:00,09 May 2020
17,42,17,0,Ladakh,08:00,09 May 2020
22,3341,1349,200,Madhya Pradesh,08:00,09 May 2020
18,19063,3470,731,Maharashtra,08:00,09 May 2020
19,2,2,0,Manipur,08:00,09 May 2020
20,12,10,1,Meghalaya,08:00,09 May 2020
21,1,0,0,Mizoram,08:00,09 May 2020
23,271,63,2,Odisha,08:00,09 May 2020
24,9,6,0,Puducherry,08:00,09 May 2020
25,1731,152,29,Punjab,08:00,09 May 2020
26,3579,1916,101,Rajasthan,08:00,09 May 2020
27,6009,1605,40,Tamil Nadu,08:00,09 May 2020
28,1133,700,29,Telangana,08:00,09 May 2020
29,118,2,0,Tripura,08:00,09 May 2020
30,3214,1387,66,Uttar Pradesh,08:00,09 May 2020
31,63,46,1,Uttarakhand,08:00,09 May 2020
32,1678,364,160,West Bengal,08:00,09 May 2020
0,33,33,0,Andaman and Nicobar,08:00,11 May 2020
1,1930,887,44,Andhra Pradesh,08:00,11 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,11 May 2020
3,63,34,2,Assam,08:00,11 May 2020
4,591,322,5,Bihar,08:00,11 May 2020
5,169,24,2,Chandigarh,08:00,11 May 2020
6,59,43,0,Chhattisgarh,08:00,11 May 2020
7,1,0,0,Dadra and Nagar Haveli,08:00,11 May 2020
8,6542,2020,73,NCT of Delhi,08:00,11 May 2020
9,7,7,0,Goa,08:00,11 May 2020
10,7796,2091,472,Gujarat,08:00,11 May 2020
11,675,290,9,Haryana,08:00,11 May 2020
12,50,38,2,Himachal Pradesh,08:00,11 May 2020
13,836,368,9,Jammu and Kashmir,08:00,11 May 2020
14,156,78,3,Jharkhand,08:00,11 May 2020
15,794,386,30,Karnataka,08:00,11 May 2020
16,505,485,4,Kerala,08:00,11 May 2020
17,42,17,0,Ladakh,08:00,11 May 2020
22,3614,1676,215,Madhya Pradesh,08:00,11 May 2020
18,20228,3800,779,Maharashtra,08:00,11 May 2020
19,2,2,0,Manipur,08:00,11 May 2020
20,13,10,1,Meghalaya,08:00,11 May 2020
21,1,1,0,Mizoram,08:00,11 May 2020
23,294,63,2,Odisha,08:00,11 May 2020
24,9,6,0,Puducherry,08:00,11 May 2020
25,1762,157,31,Punjab,08:00,11 May 2020
26,3708,2026,106,Rajasthan,08:00,11 May 2020
27,6535,1824,44,Tamil Nadu,08:00,11 May 2020
28,1163,750,30,Telangana,08:00,11 May 2020
29,134,2,0,Tripura,08:00,11 May 2020
30,3373,1499,74,Uttar Pradesh,08:00,11 May 2020
31,67,46,1,Uttarakhand,08:00,11 May 2020
32,1786,372,171,West Bengal,08:00,11 May 2020
0,33,33,0,Andaman and Nicobar,08:00,13 May 2020
1,2090,1056,46,Andhra Pradesh,08:00,13 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,13 May 2020
3,65,39,2,Assam,08:00,13 May 2020
4,831,383,6,Bihar,08:00,13 May 2020
5,187,28,3,Chandigarh,08:00,13 May 2020
6,59,54,0,Chhattisgarh,08:00,13 May 2020
7,1,0,0,Dadra and Nagar Haveli,08:00,13 May 2020
8,0,0,0,Daman and Diu,08:00,13 May 2020
9,7639,2512,86,NCT of Delhi,08:00,13 May 2020
10,7,7,0,Goa,08:00,13 May 2020
11,8903,3246,537,Gujarat,08:00,13 May 2020
12,780,342,11,Haryana,08:00,13 May 2020
13,65,39,2,Himachal Pradesh,08:00,13 May 2020
14,934,455,10,Jammu and Kashmir,08:00,13 May 2020
15,172,79,3,Jharkhand,08:00,13 May 2020
16,925,433,31,Karnataka,08:00,13 May 2020
17,524,489,4,Kerala,08:00,13 May 2020
18,42,21,0,Ladakh,08:00,13 May 2020
19,0,0,0,Lakshadweep,08:00,13 May 2020
24,3986,1860,225,Madhya Pradesh,08:00,13 May 2020
20,24427,5125,921,Maharashtra,08:00,13 May 2020
21,2,2,0,Manipur,08:00,13 May 2020
22,13,10,1,Meghalaya,08:00,13 May 2020
23,1,1,0,Mizoram,08:00,13 May 2020
25,0,0,0,Nagaland,08:00,13 May 2020
26,437,116,3,Odisha,08:00,13 May 2020
27,13,9,1,Puducherry,08:00,13 May 2020
28,1914,171,32,Punjab,08:00,13 May 2020
29,4126,2378,117,Rajasthan,08:00,13 May 2020
30,0,0,0,Sikkim,08:00,13 May 2020
31,8718,2134,61,Tamil Nadu,08:00,13 May 2020
32,1326,830,32,Telangana,08:00,13 May 2020
33,154,2,0,Tripura,08:00,13 May 2020
34,3664,1873,82,Uttar Pradesh,08:00,13 May 2020
35,69,46,1,Uttarakhand,08:00,13 May 2020
36,2173,612,198,West Bengal,08:00,13 May 2020
0,33,33,0,Andaman and Nicobar,08:00,14 May 2020
1,2137,1142,47,Andhra Pradesh,08:00,14 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,14 May 2020
3,80,39,2,Assam,08:00,14 May 2020
4,940,388,7,Bihar,08:00,14 May 2020
5,187,28,3,Chandigarh,08:00,14 May 2020
6,59,55,0,Chhattisgarh,08:00,14 May 2020
7,1,0,0,Dadra and Nagar Haveli,08:00,14 May 2020
8,0,0,0,Daman and Diu,08:00,14 May 2020
9,7998,2858,106,NCT of Delhi,08:00,14 May 2020
10,7,7,0,Goa,08:00,14 May 2020
11,9267,3562,566,Gujarat,08:00,14 May 2020
12,793,418,11,Haryana,08:00,14 May 2020
13,66,39,2,Himachal Pradesh,08:00,14 May 2020
14,971,466,11,Jammu and Kashmir,08:00,14 May 2020
15,173,79,3,Jharkhand,08:00,14 May 2020
16,959,451,33,Karnataka,08:00,14 May 2020
17,534,490,4,Kerala,08:00,14 May 2020
18,43,22,0,Ladakh,08:00,14 May 2020
19,0,0,0,Lakshadweep,08:00,14 May 2020
24,4173,2004,232,Madhya Pradesh,08:00,14 May 2020
20,25922,5547,975,Maharashtra,08:00,14 May 2020
21,2,2,0,Manipur,08:00,14 May 2020
22,13,10,1,Meghalaya,08:00,14 May 2020
23,1,1,0,Mizoram,08:00,14 May 2020
25,0,0,0,Nagaland,08:00,14 May 2020
26,538,143,3,Odisha,08:00,14 May 2020
27,13,9,1,Puducherry,08:00,14 May 2020
28,1924,200,32,Punjab,08:00,14 May 2020
29,4328,2459,121,Rajasthan,08:00,14 May 2020
30,0,0,0,Sikkim,08:00,14 May 2020
31,9227,2176,64,Tamil Nadu,08:00,14 May 2020
32,1367,940,34,Telangana,08:00,14 May 2020
33,155,16,0,Tripura,08:00,14 May 2020
34,3729,1902,83,Uttar Pradesh,08:00,14 May 2020
35,72,46,1,Uttarakhand,08:00,14 May 2020
36,2290,702,207,West Bengal,08:00,14 May 2020
0,33,33,0,Andaman and Nicobar,08:00,15 May 2020
1,2205,1192,48,Andhra Pradesh,08:00,15 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,15 May 2020
3,87,39,2,Assam,08:00,15 May 2020
4,994,411,7,Bihar,08:00,15 May 2020
5,191,37,3,Chandigarh,08:00,15 May 2020
6,60,56,0,Chhattisgarh,08:00,15 May 2020
7,1,0,0,Dadra and Nagar Haveli,08:00,15 May 2020
8,0,0,0,Daman and Diu,08:00,15 May 2020
9,8470,3045,115,NCT of Delhi,08:00,15 May 2020
10,14,7,0,Goa,08:00,15 May 2020
11,9591,3753,586,Gujarat,08:00,15 May 2020
12,818,439,11,Haryana,08:00,15 May 2020
13,74,39,2,Himachal Pradesh,08:00,15 May 2020
14,983,485,11,Jammu and Kashmir,08:00,15 May 2020
15,197,87,3,Jharkhand,08:00,15 May 2020
16,987,460,35,Karnataka,08:00,15 May 2020
17,560,491,4,Kerala,08:00,15 May 2020
18,43,22,0,Ladakh,08:00,15 May 2020
19,0,0,0,Lakshadweep,08:00,15 May 2020
24,4426,2171,237,Madhya Pradesh,08:00,15 May 2020
20,27524,6059,1019,Maharashtra,08:00,15 May 2020
21,3,2,0,Manipur,08:00,15 May 2020
22,13,11,1,Meghalaya,08:00,15 May 2020
23,1,1,0,Mizoram,08:00,15 May 2020
25,0,0,0,Nagaland,08:00,15 May 2020
26,611,158,3,Odisha,08:00,15 May 2020
27,13,9,1,Puducherry,08:00,15 May 2020
28,1935,223,32,Punjab,08:00,15 May 2020
29,4534,2580,125,Rajasthan,08:00,15 May 2020
30,0,0,0,Sikkim,08:00,15 May 2020
31,9674,2240,66,Tamil Nadu,08:00,15 May 2020
32,1414,950,34,Telangana,08:00,15 May 2020
33,156,29,0,Tripura,08:00,15 May 2020
34,3902,2072,88,Uttar Pradesh,08:00,15 May 2020
35,78,50,1,Uttarakhand,08:00,15 May 2020
36,2377,768,215,West Bengal,08:00,15 May 2020
0,33,33,0,Andaman and Nicobar,08:00,16 May 2020
1,2307,1252,48,Andhra Pradesh,08:00,16 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,16 May 2020
3,90,41,2,Assam,08:00,16 May 2020
4,1018,438,7,Bihar,08:00,16 May 2020
5,191,37,3,Chandigarh,08:00,16 May 2020
6,66,56,0,Chhattisgarh,08:00,16 May 2020
7,1,0,0,Dadra and Nagar Haveli,08:00,16 May 2020
8,0,0,0,Daman and Diu,08:00,16 May 2020
9,8895,3518,123,NCT of Delhi,08:00,16 May 2020
10,15,7,0,Goa,08:00,16 May 2020
11,9931,4035,606,Gujarat,08:00,16 May 2020
12,818,439,11,Haryana,08:00,16 May 2020
13,76,39,3,Himachal Pradesh,08:00,16 May 2020
14,1013,513,11,Jammu and Kashmir,08:00,16 May 2020
15,203,87,3,Jharkhand,08:00,16 May 2020
16,1056,480,36,Karnataka,08:00,16 May 2020
17,576,492,4,Kerala,08:00,16 May 2020
18,43,22,0,Ladakh,08:00,16 May 2020
19,0,0,0,Lakshadweep,08:00,16 May 2020
24,4595,2283,239,Madhya Pradesh,08:00,16 May 2020
20,29100,6564,1068,Maharashtra,08:00,16 May 2020
21,3,2,0,Manipur,08:00,16 May 2020
22,13,11,1,Meghalaya,08:00,16 May 2020
23,1,1,0,Mizoram,08:00,16 May 2020
25,0,0,0,Nagaland,08:00,16 May 2020
26,672,166,3,Odisha,08:00,16 May 2020
27,13,9,1,Puducherry,08:00,16 May 2020
28,1935,305,32,Punjab,08:00,16 May 2020
29,4727,2677,125,Rajasthan,08:00,16 May 2020
30,0,0,0,Sikkim,08:00,16 May 2020
31,10108,2599,71,Tamil Nadu,08:00,16 May 2020
32,1454,959,34,Telangana,08:00,16 May 2020
33,156,42,0,Tripura,08:00,16 May 2020
34,4057,2165,95,Uttar Pradesh,08:00,16 May 2020
35,82,51,1,Uttarakhand,08:00,16 May 2020
36,2461,829,225,West Bengal,08:00,16 May 2020
0,33,33,0,Andaman and Nicobar,08:00,18 May 2020
1,2407,1456,50,Andhra Pradesh,08:00,18 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,18 May 2020
3,101,41,2,Assam,08:00,18 May 2020
4,1262,475,8,Bihar,08:00,18 May 2020
5,191,51,3,Chandigarh,08:00,18 May 2020
6,86,59,0,Chhattisgarh,08:00,18 May 2020
7,1,0,0,Dadra and Nagar Haveli,08:00,18 May 2020
8,0,0,0,Daman and Diu,08:00,18 May 2020
9,10054,4485,160,NCT of Delhi,08:00,18 May 2020
10,29,7,0,Goa,08:00,18 May 2020
11,11379,4499,659,Gujarat,08:00,18 May 2020
12,910,562,14,Haryana,08:00,18 May 2020
13,80,44,3,Himachal Pradesh,08:00,18 May 2020
14,1183,575,13,Jammu and Kashmir,08:00,18 May 2020
15,223,113,3,Jharkhand,08:00,18 May 2020
16,1147,509,37,Karnataka,08:00,18 May 2020
17,601,497,4,Kerala,08:00,18 May 2020
18,43,24,0,Ladakh,08:00,18 May 2020
19,0,0,0,Lakshadweep,08:00,18 May 2020
24,4977,2403,248,Madhya Pradesh,08:00,18 May 2020
20,33053,7688,1198,Maharashtra,08:00,18 May 2020
21,7,2,0,Manipur,08:00,18 May 2020
22,13,11,1,Meghalaya,08:00,18 May 2020
23,1,1,0,Mizoram,08:00,18 May 2020
25,0,0,0,Nagaland,08:00,18 May 2020
26,828,220,4,Odisha,08:00,18 May 2020
27,13,9,1,Puducherry,08:00,18 May 2020
28,1964,1366,35,Punjab,08:00,18 May 2020
29,5202,2992,131,Rajasthan,08:00,18 May 2020
30,0,0,0,Sikkim,08:00,18 May 2020
31,11224,4172,78,Tamil Nadu,08:00,18 May 2020
32,1551,992,34,Telangana,08:00,18 May 2020
33,167,85,0,Tripura,08:00,18 May 2020
34,4259,2441,104,Uttar Pradesh,08:00,18 May 2020
35,92,52,1,Uttarakhand,08:00,18 May 2020
36,2677,959,238,West Bengal,08:00,18 May 2020
0,33,33,0,Andaman and Nicobar,08:00,19 May 2020
1,2474,1552,50,Andhra Pradesh,08:00,19 May 2020
2,1,1,0,Arunanchal Pradesh,08:00,19 May 2020
3,107,41,2,Assam,08:00,19 May 2020
4,1391,494,9,Bihar,08:00,19 May 2020
5,196,54,3,Chandigarh,08:00,19 May 2020
6,93,59,0,Chhattisgarh,08:00,19 May 2020
7,1,0,0,Dadra and Nagar Haveli,08:00,19 May 2020
8,0,0,0,Daman and Diu,08:00,19 May 2020
9,10054,4485,168,NCT of Delhi,08:00,19 May 2020
10,38,7,0,Goa,08:00,19 May 2020
11,11745,4804,694,Gujarat,08:00,19 May 2020
12,928,598,14,Haryana,08:00,19 May 2020
13,90,44,3,Himachal Pradesh,08:00,19 May 2020
14,1289,609,15,Jammu and Kashmir,08:00,19 May 2020
